0 info it worked if it ends with ok
1 verbose cli [ '/Users/KaseTebo/.nvm/versions/node/v4.1.1/bin/node',
1 verbose cli   '/Users/KaseTebo/.nvm/versions/node/v4.1.1/bin/npm',
1 verbose cli   'install',
1 verbose cli   '--save-dev',
1 verbose cli   'gulp-livereload' ]
2 info using npm@2.14.4
3 info using node@v4.1.1
4 verbose install initial load of /Applications/MAMP/htdocs/DPW/ProRubrics/package.json
5 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/abbrev/package.json
6 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/ansi-green/package.json
7 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/ansi-regex/package.json
8 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/ansi-styles/package.json
9 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/ansi-wrap/package.json
10 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/anymatch/package.json
11 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/archy/package.json
12 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/arr-diff/package.json
13 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/arr-flatten/package.json
14 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/array-differ/package.json
15 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/array-slice/package.json
16 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/array-uniq/package.json
17 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/array-unique/package.json
18 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/arrify/package.json
19 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/async-each/package.json
20 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/balanced-match/package.json
21 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/bcrypt-nodejs/package.json
22 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/beeper/package.json
23 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/binary-extensions/package.json
24 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/body-parser/package.json
25 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/bower/package.json
26 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/brace-expansion/package.json
27 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/braces/package.json
28 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/browser-sync/package.json
29 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/builtin-modules/package.json
30 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/camelcase/package.json
31 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/camelcase-keys/package.json
32 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/chalk/package.json
33 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/chokidar/package.json
34 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/clone/package.json
35 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/clone-stats/package.json
36 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/colors/package.json
37 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/concat-map/package.json
38 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/configstore/package.json
39 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/connect-redis/package.json
40 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/cookie-parser/package.json
41 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/core-util-is/package.json
42 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/dateformat/package.json
43 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/debug/package.json
44 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/deep-extend/package.json
45 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/defaults/package.json
46 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/deprecated/package.json
47 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/duplexer/package.json
48 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/duplexer2/package.json
49 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/duplexify/package.json
50 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/end-of-stream/package.json
51 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/error-ex/package.json
52 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/escape-string-regexp/package.json
53 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/event-stream/package.json
54 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/expand-brackets/package.json
55 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/expand-range/package.json
56 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/express/package.json
57 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/express-handlebars/package.json
58 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/express-session/package.json
59 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/extend/package.json
60 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/extglob/package.json
61 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/filename-regex/package.json
62 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/fill-range/package.json
63 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/find-index/package.json
64 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/find-up/package.json
65 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/findup-sync/package.json
66 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/first-chunk-stream/package.json
67 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/flagged-respawn/package.json
68 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/flash/package.json
69 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/for-in/package.json
70 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/for-own/package.json
71 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/from/package.json
72 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/fsevents/package.json
73 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gaze/package.json
74 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/get-stdin/package.json
75 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/glob/package.json
76 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/glob-base/package.json
77 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/glob-parent/package.json
78 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/glob-stream/package.json
79 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/glob-watcher/package.json
80 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/glob2base/package.json
81 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/globule/package.json
82 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/got/package.json
83 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/graceful-fs/package.json
84 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp/package.json
85 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-connect/package.json
86 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-nodemon/package.json
87 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-stylus/package.json
88 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/has-ansi/package.json
89 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/hosted-git-info/package.json
90 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/indent-string/package.json
91 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/infinity-agent/package.json
92 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/inflight/package.json
93 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/inherits/package.json
94 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/ini/package.json
